序号,名称,Grade,效果,可继承物
172,赋予钝麻,37,以100%的概率赋予1层麻痹。 异常状态赋予概率会随耐性产生变化。,调、攻、削
173,赋予昏睡,37,以100%的概率赋予1层睡眠。 异常状态赋予概率会随耐性产生变化。,调、攻、削
174,赋予剧毒,37,以100%的概率赋予1层中毒。 异常状态赋予概率会随耐性产生变化。,调、攻、削
175,营养的宝库,37,恢复HP，赋予1层TP获得量提升。 HP越少，恢复量增加越多。 恢复力：30,调、恢、强
176,无怜悯的一击,37,对破防中目标造成的伤害 增加40%。,调、攻、削
177,次数超强化,37,道具的威力及恢复力 增加〔最大使用次数×10〕%。,调、攻、恢、削、强
178,全能力加成,38,所有能力值提升15。,调、武、防、饰、符、探
179,蓝之迷惘,38,以50%的概率赋予1个随机异常状态。 异常状态赋予概率会随耐性产生变化。,调、攻、削
180,防御力超强化,38,防御力提升20。,调、防、探
181,辉石守备,38,防御力提升30。,调、防、探
182,龙的生命力,38,击破敌人时，HP恢复10%。 最大MP值提升50。,调、武
183,绿之迷惘,38,赋予1层火或冰或雷或风耐性下降。 异常状态赋予概率会随耐性产生变化。,调、攻、削
184,心怀大志,38,通过与能联想到 开始成长的领袖或随从的特性合成， 变化为能发挥效果的特性。,调
185,搭档,38,退到后方时，恢复交换队友的HP。 恢复力：50,调、防
186,红之迷惘,38,赋予1层攻击力或防御力或敏捷下降。 异常状态赋予概率会随耐性产生变化。,调、攻、削
187,技能加成,38,技能的威力增加20%。 相对地消耗MP提升20%。,调、武、探
188,技能威力+15%,38,技能的威力增加15%。 相对地消耗MP提升15%。,调、武、探
189,敏捷超强化,38,敏捷提升20。,调、饰、符、探
190,神速的脚力,38,敏捷提升30。,调、饰、符、探
191,可靠的队长,38,攻击力、防御力、敏捷提升15。,调、武
192,猛烈的破坏力,39,道具威力增加30%。,调、攻、削
193,增强攻击性能,39,攻击时发生20%的追加伤害。,调、武、探
194,内藏风暴,39,暴击率提升10%，每经过1回合， 敏捷提升3%（最多30%）。,调、武
195,超级质量,39,在继承特性时选择此特性， 道具的品质提升30%。,调、攻、恢、削、强、武、防、饰、符、探
196,猛烈的恢复量,39,道具恢复力增加30%。,调、恢、强
197,攻击超强化,40,攻击力提升20。,调、武、探
198,蓝之妙技,40,赋予1个随机增益效果。,调、恢、强
199,暴击成品,40,使用道具时，有30%的概率发生暴击。,调、攻、恢、削、强
200,浅蓝律动,40,通过与名称中包含 “病”或“和谐”的特性合成， 变化为能发挥效果的特性。,调
201,绿之妙技,40,赋予1层火或冰或雷或风耐性提升。,调、恢、强
202,HPMP大增量,40,HP与MP的最大值提升30。,调、防、饰、符、探
203,参数+10%,40,基础能力值提升10%。,调、防、探
204,破坏之力,40,攻击力提升30。,调、武、探
205,紫之律动,40,通过与名称中包含 “病”或“和谐”的特性合成， 变化为能发挥效果的特性。,调
206,红之妙技,40,赋予1层攻击力或防御力或敏捷提升。,调、恢、强
207,音速投掷,40,使用道具时的WT缩短30%。 相对地威力及恢复力减少30%。,调、攻、恢、削、强
208,肉体超强化,40,基础能力值提升15%。,调、防、探
209,黄之律动,40,通过与名称中包含 “病”或“和谐”的特性合成， 变化为能发挥效果的特性。,调
210,为谐和祈祷,41,参数下降的概率减少30%，恢复减益效果时， 赋予1层攻击力提升、防御力提升、敏捷提升。,调、防
211,浅蓝忧愁,42,赋予1层随机副属性耐性下降， 并以50%的概率赋予3个随机异常状态。,调、攻、削
212,经济实惠,42,店头的收购价格降低50%。 但复制价格和补充价格也会降低。,调、攻、恢、削、强、武、防、饰、符、探
213,虚实的搅拌,42,赋予1层睡眠与敏捷下降。,调、削
214,第五元素,42,没有副属性的攻击给予的伤害增加10%， 承受的伤害减少10%。,调、饰、符
215,生命之力,42,HP最大值提升150。,调、防、饰、符、探
216,紫之忧愁,42,赋予1层随机参数下降， 并以50%的概率赋予3个随机异常状态。,调、攻、削
217,贤者的智慧,42,MP最大值提升75。,调、防、饰、符、探
218,单体奖励,42,道具的威力及恢复力 增加〔30÷效果范围内目标数量〕%。,调、攻、恢、削、强
219,黄之忧愁,42,分别赋予1层随机参数下降与 随机副属性耐性下降。 异常状态赋予概率会随耐性产生变化。,调、攻、削
220,龙鳞守备,43,防御力提升40。,调、防、探
221,变幻自在,43,恢复消耗MP量10%的HP， 并恢复所受伤害量10%的MP。,调、饰、符
222,团体奖励,43,道具的威力及恢复力 增加〔效果范围内目标数量×15〕%。,调、攻、恢、削、强
223,毫不留情的一击,43,对破防中目标造成的伤害 增加50%。,调、攻、削
224,光速的脚力,43,敏捷提升40。,调、饰、符、探
225,强力投掷,44,使用道具时的WT延长50%。 相对地威力及恢复力增加45%。,调、攻、恢、削、强
226,名君,45,攻击力、防御力、敏捷提升30。,调、武
227,破坏的气息,45,攻击时，若目标散发灵气， 追加使灵气量表减少1。,调、武
228,浅蓝精致,45,赋予1层随机副属性耐性提升， 并赋予2个随机机增益效果。,调、恢、强
229,肉体超进化,45,基础能力值提升20%。,调、防、探
230,一半暴击,45,使用道具时，有50%的概率发生暴击。,调、攻、恢、削、强
231,消耗MP减半,45,技能的消耗MP减少50%。,调、武、探
232,HPMP超强化,45,HP与MP的最大值提升50。,调、防、饰、符、探
233,以小我成全大我,45,通过与能联想到 值得信赖的领袖或随从的特性合成， 变化为能发挥效果的特性。,调
234,紫之精致,45,赋予1层随机参数提升， 并赋予2个随机增益效果。,调、恢、强
235,盟友,45,退到后方时，恢复交换队友的HP与MP。 恢复力：50,调、防
236,军神之力,45,攻击力提升40。,调、武、探
237,黄之精致,45,分别赋予1层随机参数提升与副属性耐性提升。,调、恢、强
238,以大我成全小我,48,通过与能联想到 值得信赖的领袖或随从的特性合成， 变化为能发挥效果的特性。,调
239,透明的病,48,通过与名称中带有黄、浅蓝、紫的特性合成， 变化为能发挥效果的特性。,调
240,储存技能,48,技能的威力增加15%， 且消耗MP减少15%。,调、武、探
241,技能超强化,48,技能的威力增加30%。 相对地消耗MP提升30%。,调、武、探
242,全能力超强化,49,所有能力值提升20。,调、武、防、饰、符、探
243,冷酷无赦的一击,49,对破防中目标造成的伤害 增加60%。,调、攻、削
244,耐久力的觉醒,50,HP与MP的最大值提升80。,调、防、饰、符、探
245,力量的觉醒,50,攻击力提升60。,调、武、探
246,守备的觉醒,50,防御力提升60。,调、防、探
247,速度的觉醒,50,敏捷提升60。,调、饰、符、探
248,精神力的觉醒,50,MP最大值提升100。,调、防、饰、符、探
249,生命力的觉醒,50,HP最大值提升200。,调、防、饰、符、探
250,无价,50,店头的收购价格降低70%。 但复制价格和补充价格也会降低。,调、攻、恢、削、强、武、防、饰、符、探
251,累计加成,50,道具的威力及恢复力 增加〔最大使用次数×15〕%。,调、攻、恢、削、强
252,必中暴击,50,使用道具时，必定会发生暴击。,调、攻、恢、削、强
253,昏暗的衰弱,50,通过与名称中带有纯白的特性合成， 变化为能发挥效果的特性。,调
254,褪色的鲜红,50,HP在25%以下时，暴击率、 伤害减轻率、回避率、命中率提升25%。 受到会陷入无法战斗的伤害时， 有10%的概率使HP剩余1。,调、防
255,灵体进化,50,基础能力值提升30%。,调、防、探
256,如空气般和谐,50,通过与名称中带有黄、浅蓝、紫的特性合成， 变化为能发挥效果的特性。,调
257,单复同时强化,50,道具的威力及恢复力增加 〔20÷效果范围内目标数量＋ 效果范围内目标数量×10〕%。,调、攻、恢、削、强
258,一次终结,50,道具变得只能使用1次， 相对地威力及恢复力将增加 〔最大使用次数×20〕%。,调、攻、恢、削、强
259,神之投掷,50,使用道具时的WT延长200%。 相对地威力及恢复力增加100%。,调、攻、恢、削、强
260,最后的强击,50,剩余使用次数为1次时， 道具的威力及恢复力增加50%。,调、攻、恢、削、强
261,闪电投掷,50,使用道具时的WT缩短80%。 相对地威力及恢复力减少80%。,调、攻、恢、削、强
262,消耗MP缩小,50,技能的消耗MP减少75%。,调、武、探
263,独一无二,50,店头的收购价格提高50克尔， 且初始收购价格提高80%。 但复制价格和补充价格也会随之提高。,调、攻、恢、削、强、武、防、饰、符、探
264,超绝技能,50,技能的威力增加50%。 相对地消耗MP提升50%。,调、武、探
265,纯白共振,50,通过与名称中包含 “衰弱”或“繁荣”的特性合成， 变化为能发挥效果的特性。,调
266,快刀乱麻的追击,50,攻击时发生30%的追加伤害， 且技能威力提升15%。,调、武、探
267,终极的破坏力,50,道具威力增加50%。,调、攻、削
268,究极的逸品,50,在继承特性时选择此特性， 道具的品质提升50%。,调、攻、恢、削、强、武、防、饰、符、探
269,终极的恢复量,50,道具恢复力增加50%。,调、恢、强
270,觉醒因子,55,借由与能力值相关的特定特性合成， 可使其升级成更强大的特性。,调
271,无守的神罚,55,赋予目标3层防御力下降。,调、攻、削
272,无速的神罚,55,赋予目标3层敏捷下降。,调、攻、削
273,无力的神罚,55,赋予目标3层攻击力下降。,调、攻、削
274,收束扩散强化,55,道具的威力及恢复力增加 〔30÷效果范围内目标数量＋ 效果范围内目标数量×15〕%。,调、攻、恢、削、强
275,魔王之印,55,借由与特定特性合成， 可使其升级成更强大的特性。 并且会生成“恶魔”的特性。,调
276,龙神的庇护,55,借由与特定特性合成， 可使其升级成更强大的特性。 并且会生成“龙神”的特性。,调
277,熟练者的技能,55,技能的威力增加25%， 且消耗MP减少25%。,调、武、探
278,略微繁荣,55,通过与名称中带有纯白的特性合成， 变化为能发挥效果的特性。,调
279,终极紧缚,55,以100%的概率赋予2层束缚。 异常状态赋予概率会随耐性产生变化。,调、攻、削
280,终极炎疮,55,以100%的概率赋予2层火伤。 异常状态赋予概率会随耐性产生变化。,调、攻、削
281,终极冰疮,55,以100%的概率赋予2层冻伤。 异常状态赋予概率会随耐性产生变化。,调、攻、削
282,终极怨咒,55,以100%的概率赋予2层诅咒。 异常状态赋予概率会随耐性产生变化。,调、攻、削
283,终极钝麻,55,以100%的概率赋予2层麻痹。 异常状态赋予概率会随耐性产生变化。,调、攻、削
284,终极昏睡,55,以100%的概率赋予2层睡眠。 异常状态赋予概率会随耐性产生变化。,调、攻、削
285,终极剧毒,55,以100%的概率赋予2层中毒。 异常状态赋予概率会随耐性产生变化。,调、攻、削
286,健全的身体,55,通过与能联想到 独当一面的领袖或随从的特性合成， 变化为能发挥效果的特性。,调
287,刚力神的祝福,55,赋予目标3层攻击力提升。,调、恢、强
288,韦驮天的祝福,55,赋予目标3层敏捷提升。,调、恢、强
289,团体爆发,55,道具的威力及恢复力 增加〔效果范围内目标数量×20〕%。,调、攻、恢、削、强
290,点滴穿石的追击,55,攻击时发生40%的追加伤害， 且技能威力提升20%。,调、武、探
291,率直的心,55,通过与能联想到 独当一面的领袖或随从的特性合成， 变化为能发挥效果的特性。,调
292,切实的技能,55,通过与能联想到 独当一面的领袖或随从的特性合成， 变化为能发挥效果的特性。,调
293,守护神的祝福,55,赋予目标3层防御力提升。,调、恢、强
294,单体风暴,55,道具的威力及恢复力 增加〔60÷效果范围内目标数量〕%。,调、攻、恢、削、强
295,破防爆发,55,对破防中目标造成的伤害 增加80%。,调、攻、削
296,神域的精髓,55,通过与WT、强化、弱化 相关的特定特性合成， 可使其升级成更强大的特性。,调
297,究极之力,55,借由与品质、价格、威力、恢复力 相关的特定特性合成， 可使其升级成更强大的特性。,调
298,纯白侵蚀,56,分别赋予1层全能力下降与随机副属性耐性下降， 并以50%的概率赋予5个随机异常状态。,调、攻、削
299,纯白荣华,56,分别赋予1层全能力提升与随机耐性提升， 并赋予3个随机增益效果。,调、恢、强
300,王佐之才,59,退到后方时，赋予换人的队友1层全能力提升。,调、防
301,稀世贤王,59,自身在前锋队伍内时，所有前锋队伍成员的 攻击力、防御力、敏捷提升20。,调、武
302,无双副手,59,移动至前卫时，赋予自身1层攻击力提升、 防御力提升、敏捷提升。,调、防
303,百魔霸王,59,攻击力、防御力、敏捷提升50。,调、武
304,全能之力,60,所有能力值提升40。,调、武、防、饰、符、探
305,恶魔闪焰,60,道具威力增加100%。 但会消耗HP最大值20%的HP。,调、攻、削
306,恶魔治癒,60,道具恢复力增加100%。 但会消耗MP最大值20%的MP。,调、恢、强
307,恶魔音速,60,使用道具时的WT缩短75%。 相对地道具威力减少50%。,调、攻、恢、削、强
308,恶魔投掷,60,道具威力增加80%。 但使用道具时的WT增加150%。,调、攻、恢、削、强
309,龙神治愈,60,道具恢复力增加30%， 并根据赋予的特性强度进一步增加。,调、恢、强
310,龙神之牙,60,攻击力提升50， 且技能威力增加20%。,调、武
311,龙神之脚,60,敏捷提升50， 回避率提升10%。,调、饰、符
312,龙神咆哮,60,道具威力增加30%， 并根据赋予的特性强度进一步增加。,调、攻、削
313,龙神之鳞,60,防御力提升50， 异常状态的发生概率减轻30%。,调、防
314,龙神之魂,60,MP最大值提升100， 行动时会恢复MP15。,调、防、饰、符
315,龙神之命,60,HP最大值提升175， 行动时会恢复HP30。,调、防、饰、符
316,龙神的逆鳞,60,所有能力值提升30， 攻击时，造成大伤害的概率比平常高25%。,调、武、防、饰、符
317,超级技能,60,技能的威力增加35%， 且消耗MP减少35%。,调、武、探
318,王佐之才·体,65,退到后方时，恢复交换的队友100HP， 且防御时会获得1TP。,调、防
319,王佐之才·心,65,退到后方时，恢复交换的队友50HP与MP， 且TP与DG的获得量增加20%。,调、防
320,王佐之才·技,65,退到后方时，使换人的队友恢复100MP， 并赋予1层暴击率提升与命中率提升。,调、防
321,半死不活,65,使用道具时，有50%的概率 使强敌与头目以外的目标陷入无法战斗的状态。,调、攻
322,稀世贤王·体,65,自身在前锋队伍内时， 前锋队伍的防御力提升30， 异常状态耐性提升10%。,调、武
323,稀世贤王·心,65,自身在前锋队伍内时，所有前锋队伍成员的 敏捷提升30，WT减少10%。,调、武
324,稀世贤王·技,65,自身在前锋队伍内时， 所有前锋队伍成员的攻击力提升30， 道具与技能造成的伤害增加10%。,调、武
325,无双副手·体,65,移动至前卫时，赋予自身1层防御力提升， 并赋予100%引诱目标。,调、防
326,无双副手·心,65,移动至前卫时， 赋予自身1层敏捷提升与加速。,调、防
327,无双副手·技,65,移动至前卫时，赋予自身1层攻击力提升、 技能伤害强化、道具伤害强化。,调、防
328,百魔霸王·体,65,防御力提升50， 每次获得回合时恢复HP与MP。 恢复力：30,调、武
329,百魔霸王·心,65,敏捷提升50，自身的获得TP量增加30%。,调、武
330,百魔霸王·技,65,攻击力提升50。 攻击时，若目标散发灵气， 追加使灵气量表减少3。,调、武
331,必杀技能,65,借由与暴击相关的特定特性合成， 可使其升级成更强大的特性。,调
332,一击必杀,70,使用道具时，必定使强敌与头目以外的目标 陷入无法战斗的状态。,调、攻
